NO_BACKUP|_extract_transcripts.js
NO_BACKUP|_fix_strings_report.js
NO_BACKUP|_reconstruct_manifest.js
NO_BACKUP|account-deletion.php
RESTORED|admin/auto-approval.php|6042
RESTORED|admin/backup-download.php|2150
RESTORED|admin/client-centre.php|7076
RESTORED|admin/communication-centre.php|82
RESTORED|admin/communication-hub.php|17082
RESTORED|admin/compliance-audit.php|5377
RESTORED|admin/compliance-centre.php|4260
RESTORED|admin/contract-centre.php|6069
RESTORED|admin/contracts-centre.php|80
RESTORED|admin/data-integrity.php|10573
RESTORED|admin/duplicate-merge.php|11014
RESTORED|admin/event-hub.php|8785
RESTORED|admin/event-rostering.php|13801
RESTORED|admin/events-probe.php|1845
RESTORED|admin/event-staffing.php|4400
RESTORED|admin/executive-dashboard.php|5940
RESTORED|admin/geo-audits.php|8927
RESTORED|admin/google-sheets-resync.php|3949
RESTORED|admin/incident-centre.php|7398
RESTORED|admin/mobile-api-qa.php|12644
NO_BACKUP|admin/mobile-portal.php
RESTORED|admin/recruitment-centre.php|7664
RESTORED|admin/same-day-conflicts-action.php|1609
NO_BACKUP|admin/settings-mobile-portal.php
RESTORED|admin/staff-availability.php|8310
RESTORED|admin/staff-documents.php|4249
RESTORED|admin/staff-download-export.php|3848
RESTORED|admin/staff-go-live.php|6528
RESTORED|admin/staff-google-signin-diagnostic.php|4648
RESTORED|admin/staff-inbox.php|13265
RESTORED|admin/staff-inbox-thread.php|5570
RESTORED|admin/staff-search.php|7423
RESTORED|admin/training-centre.php|5683
RESTORED|admin/website-global.php|9265
RESTORED|admin/workforce-performance.php|5029
RESTORED|admin/workforce-risk.php|3957
RESTORED|admin/work-hours-action.php|2766
RESTORED|admin-manifest.php|2965
NO_BACKUP|api/mobile-config-probe.php
NO_BACKUP|api/mobile-dashboard-probe.php
NO_BACKUP|api/probe-dash2.php
NO_BACKUP|api/probe-ping.php
NO_BACKUP|api/probe-reg-save.php
NO_BACKUP|api/probe-reg-submit.php
NO_BACKUP|api/probe-staff-full-verify.php
RESTORED|api/psa-licence-verify.php|914
RESTORED|api/pwa-install-event.php|1508
NO_BACKUP|api/registration-email-otp-send.php
NO_BACKUP|api/registration-google-verify.php
RESTORED|api/registration-options.php|1092
RESTORED|api/staff-shift-gps.php|2274
RESTORED|apply/admin/admin/import-applicants.php|6034
RESTORED|apply/admin/admin/payroll.php|10228
RESTORED|apply/admin/admin/psa-compliance.php|12650
RESTORED|apply/admin/assets/css/secure-admin.css|19570
RESTORED|apply/admin/includes/auth.php|2317
RESTORED|apply/admin/includes/import-precheck.php|7735
RESTORED|apply/admin/includes/legacy-public-redirect.php|1646
RESTORED|apply/admin/includes/secure-admin-theme.php|13122
